Customer ID,Product Category,Satisfaction Score,Days for Delivery,customer service interaction,Purchase Amount,Customer Age,Gender
CUST0483,Electronics,8,3,No,129.94,38,Male
CUST0483,Electronics,9,6,No,99.2,36,other
CUST0539,Electronics,9,9,No,61.46,46,Female
CUST0790,Home Goods,6,9,No,70.65,55,Male
CUST0742,Clothing,5,7,Yes,109.95,25,other
CUST0627,Electronics,11,3,No,60.53,27,other
CUST0933,Electronics,6,4,Yes,141.24,33,Male
CUST0898,Books,9,3,Yes,154.66,23,Male
CUST0233,Books,8,4,Yes,204.04,29,male
CUST0431,Electronics,8,1,No,30.55,39,Female
CUST0373,Clothing,5,8,Yes,89.55,73,Female
CUST0949,Clothing,7,7,No,124.41,24,Female
CUST0904,Home Goods,3,8,Yes,17521,23,Female
CUST0904,Books,7,4,No,77.31,65,Other
CUST0899,Home Goods,5,4,Yes,195.22,44,Female
CUST0597,Electronics,5,4,No,55.44,27,Female
CUST0836,Books,8,4,Yes,170.34,24,Female
CUST0280,Clothing,7,5,Yes,146.72,25,Female
CUST0610,Books,6,7,No,100.47,23,Male
CUST0348,Books,4,4,Yes,114.77,44,male
CUST0333,Books,6,6,No,130.26,33,male
CUST0402,Books,8,3,Yes,107.62,44,Female
CUST0950,Books,6,6,Yes,56.6,4,Female
CUST0153,Electronics,9,3,No,0,35,other
CUST0315,Home Goods,9,6,No,126.17,29,Male
CUST0696,Books,6,6,No,26.29,31,male
CUST0195,Home Goods,6,5,Yes,76.74,49,Male
CUST0713,Electronics,9,2,No,146.81,38,Male
CUST0326,Clothing,7,5,No,159.12,50,Female
CUST0403,Home Goods,7,6,Yes,159.11,24,Male
CUST0403,Electronics,6,8,No,84.16,39,Female
CUST0023,Clothing,7,4,No,97.76,41,male
CUST0122,Electronics,5,7,Yes,162.57,13,other
CUST0237,Clothing,5,7,Yes,175.38,34,Male
CUST0099,Clothing,5,5,No,14.63,17,Female
CUST0442,Books,6,8,Yes,18.37,18,male
CUST0694,Books,9,4,Yes,6940,48,Male
CUST0437,Books,12,5,Yes,153.45,33,Female
CUST0284,Home Goods,9,6,Yes,103.5,25,Male
CUST0934,Electronics,7,3,No,115.98,4,Male
CUST0155,Electronics,9,5,No,146.72,33,Female
CUST0510,Clothing,8,4,No,14800,23,male
CUST0762,Clothing,4,3,Yes,152.72,25,Female
CUST0189,Home Goods,9,6,Yes,0,59,Female
CUST0797,Electronics,9,5,No,43.28,31,Male
CUST0797,Electronics,8,0,No,81.8,26,Male
CUST0198,Books,12,5,Yes,0,17,Male
CUST0183,Clothing,3,2,Yes,113.33,39,other
CUST0635,Clothing,8,5,Yes,54.2,16,male
CUST0164,Books,6,7,No,34.93,26,Other
CUST0206,Electronics,6,-1,No,85.39,27,Female
CUST0875,Clothing,8,6,No,144.83,36,Female
CUST0241,Clothing,5,4,Yes,159.11,36,Female
CUST0138,Electronics,8,3,Yes,129.11,23,Other
CUST0039,Electronics,8,3,Yes,159.98,58,Other
CUST0063,Electronics,6,0,No,125.27,25,Male
CUST0938,Electronics,8,8,Yes,104.25,57,Male
CUST0613,Books,6,5,Yes,150.67,63,Male
CUST0956,Home Goods,7,6,Yes,165.03,31,Female
CUST0123,Clothing,7,5,Yes,195.47,36,other
CUST0623,Home Goods,9,6,No,115.96,36,other
CUST0946,Home Goods,9,5,Yes,26.86,33,Other
CUST0355,Books,3,5,Yes,145.08,9,Male
CUST0139,Home Goods,5,4,Yes,96.7,24,Female
CUST0892,Home Goods,8,3,No,25.52,37,Male
CUST0409,Books,5,0,Yes,160.63,24,Male
CUST0685,Electronics,7,7,No,18.93,58,Other
CUST0041,Home Goods,5,9,No,22.34,27,Female
CUST0839,Books,7,0,No,88.95,16,Male
CUST0839,Books,4,6,No,48.75,59,male
CUST0625,Electronics,10,2,No,83.31,43,Female
CUST0682,Electronics,9,5,No,11693,37,male
CUST0294,Clothing,10,4,No,61.25,42,Male
CUST0294,Electronics,6,5,No,114.36,21,Male
CUST0061,Home Goods,8,4,Yes,64.86,39,other
CUST0386,Books,6,8,Yes,103.86,58,Male
CUST0142,Electronics,7,8,No,92.7,9,Female
CUST0915,Books,6,7,No,46.81,42,male
CUST0278,Clothing,6,4,No,117.05,25,Male
CUST0511,Books,7,4,No,179.17,41,other
CUST0242,Home Goods,7,8,Yes,7628,22,Male
CUST0702,Books,7,5,No,54.59,14,Male
CUST0636,Clothing,6,6,No,156.71,45,Other
CUST0636,Electronics,7,5,Yes,123.08,35,male
CUST0963,Clothing,4,6,No,93.29,14,Female
CUST0505,Home Goods,9,6,No,0,25,male
CUST0096,Clothing,5,4,Yes,134.95,33,Female
CUST0528,Clothing,10,6,No,65.95,33,male
CUST0355,Books,3,5,Yes,145.08,9,Male
CUST0589,Books,6,0,No,155.15,16,Female
CUST0860,Home Goods,5,5,Yes,101.22,27,Female
CUST0254,Clothing,4,3,Yes,83.08,47,other
CUST0011,Home Goods,4,2,No,92.91,45,Other
CUST0809,Clothing,4,5,Yes,140.84,23,other
CUST0816,Electronics,4,5,No,81.63,18,Male
CUST0943,Clothing,5,6,No,68.04,7,other
CUST0710,Books,7,5,No,0,42,Male
CUST0051,Home Goods,10,5,No,116.25,30,male
CUST0207,Books,10,6,No,107.66,37,Male
CUST0897,Clothing,8,7,No,71.3,33,Male
CUST0965,Home Goods,8,7,No,127.87,30,Female
CUST0421,Clothing,7,6,Yes,35.12,20,other
CUST0441,Electronics,10,3,Yes,59.11,27,Male
CUST0219,Books,8,4,No,181.32,46,Male
CUST0877,Clothing,8,7,No,99.86,34,other
CUST0472,Books,8,0,Yes,99.03,8,Female
CUST0240,Books,6,7,No,41.06,36,Male
CUST0715,Books,9,6,No,93.29,35,other
CUST0715,Clothing,6,3,Yes,3.39,33,Other
CUST0306,Electronics,9,0,Yes,91.52,40,Male
CUST0261,Electronics,2,5,No,81.32,53,Male
CUST0087,Clothing,4,5,No,17.55,50,Female
CUST0345,Home Goods,7,5,Yes,146.4,9,Female
CUST0471,Electronics,5,8,Yes,198.54,28,Male
CUST0784,Books,9,6,Yes,42.15,25,male
CUST0116,Books,11,4,No,88.08,24,Female
CUST0382,Clothing,11,5,No,0,18,Male
CUST0020,Home Goods,8,3,Yes,144.5,44,Male
CUST0286,Home Goods,3,4,Yes,86.55,0,other
CUST0380,Electronics,6,3,No,0,26,Female
CUST0501,Home Goods,8,3,Yes,90.93,51,Female
CUST0248,Electronics,6,7,No,42.41,41,Female
CUST0249,Electronics,5,4,No,64.25,43,Female
CUST0787,Home Goods,7,4,No,85.4,13,Female
CUST0527,Home Goods,7,6,Yes,104.04,44,male
CUST0253,Books,4,9,No,83.61,50,Female
CUST0924,Home Goods,8,7,Yes,145.8,45,other
CUST0575,Home Goods,8,5,Yes,116.29,23,Male
CUST0335,Clothing,8,6,No,152.64,9,Other
CUST0083,Electronics,6,3,No,45.23,7,Male
CUST0647,Electronics,8,6,Yes,75.2,48,Other
CUST0711,Home Goods,7,6,No,98.09,25,male
CUST0439,Home Goods,6,5,No,71.9,28,Other
CUST0526,Home Goods,7,9,No,133.82,26,Male
CUST0158,Clothing,10,4,Yes,68.17,41,Female
CUST0243,Books,7,5,Yes,103.67,25,male
CUST0337,Electronics,4,6,No,85.99,48,Female
CUST0266,Clothing,9,6,Yes,74,19,Female
CUST0866,Electronics,9,8,Yes,80.9,50,other
CUST0291,Electronics,5,7,Yes,0.73,36,Male
CUST0376,Books,7,6,Yes,98.87,12,Other
CUST0169,Home Goods,8,5,No,120.54,53,Male
CUST0485,Electronics,7,3,No,0,40,Female
CUST0435,Books,6,5,Yes,98.42,23,Male
CUST0415,Home Goods,9,9,No,61.99,49,male
CUST0780,Home Goods,12,3,No,103.79,15,Male
CUST0759,Electronics,7,5,No,150.22,22,other
CUST0852,Clothing,6,3,Yes,111.07,54,Male
CUST0964,Home Goods,7,4,No,120.61,40,Female
CUST0993,Clothing,6,4,Yes,7563,33,other
CUST0109,Clothing,10,8,Yes,111.47,44,Female
CUST0272,Books,7,8,Yes,150.23,46,Male
CUST0044,Books,3,4,Yes,55.33,32,Male
CUST0438,Books,6,4,Yes,104.56,53,Female
CUST0461,Clothing,6,8,No,85.2,56,other
CUST0059,Home Goods,4,0,Yes,176.69,18,Female
CUST0059,Books,5,4,No,95.92,56,male
CUST0707,Books,8,6,Yes,142.63,59,Male
CUST0071,Clothing,7,7,No,51.87,20,male
CUST0388,Home Goods,9,5,No,197.56,25,Female
CUST0862,Electronics,5,2,No,71.91,47,male
CUST0109,Clothing,10,8,Yes,111.47,44,Female
CUST0085,Home Goods,6,7,Yes,97.24,26,Male
CUST0344,Clothing,5,9,No,110.49,43,other
CUST0344,Books,9,3,No,70.37,36,Male
CUST0344,Home Goods,7,7,Yes,64.27,50,male
CUST0813,Electronics,7,4,Yes,142.28,25,Other
CUST0193,Electronics,7,4,No,21.93,48,Female
CUST0650,Electronics,10,11,Yes,14.89,32,other
CUST0431,Electronics,8,1,No,30.55,39,Female
CUST0463,Electronics,6,7,Yes,227.73,29,other
CUST0038,Electronics,9,3,No,74.39,31,Male
CUST0227,Electronics,8,7,No,136.61,34,Male
CUST0507,Books,9,4,Yes,53.61,36,Male
CUST0159,Electronics,2,4,No,96.59,34,Male
CUST0175,Books,8,5,Yes,4263,60,Other
CUST0512,Clothing,7,8,Yes,44.11,8,Other
CUST0118,Clothing,8,5,No,49.57,54,Male
CUST0785,Clothing,9,7,No,98.85,26,Female
CUST0967,Electronics,8,6,Yes,120.17,30,male
CUST0778,Books,4,7,Yes,68.09,41,Male
CUST0479,Electronics,6,8,No,59.89,32,Male
CUST0909,Home Goods,7,3,Yes,114.42,25,Male
CUST0173,Home Goods,8,8,No,98.66,34,Female
CUST0532,Books,7,4,No,145.99,40,male
CUST0830,Books,9,6,Yes,97.24,58,Male
CUST0075,Electronics,11,5,No,45.58,46,Male
CUST0223,Clothing,3,6,No,107.59,33,Male
CUST0295,Clothing,8,0,Yes,99.45,25,Other
CUST0980,Clothing,7,8,No,166.01,37,Other
CUST0313,Books,9,6,No,21.93,21,Male
CUST0584,Clothing,4,7,No,187.34,53,Female
CUST0029,Clothing,8,4,No,70.03,46,other
CUST0712,Clothing,3,3,No,102.49,22,other
CUST0590,Electronics,3,4,No,196.77,25,Other
CUST0835,Electronics,5,4,No,51.08,25,Female
CUST0962,Electronics,9,0,No,95.27,52,Male
CUST0341,Home Goods,7,4,No,8.2,45,other
CUST0279,Electronics,6,8,No,49.02,37,Female
CUST0671,Electronics,7,4,Yes,168.4,51,other
CUST0559,Books,11,6,No,109.34,34,other
CUST0014,Home Goods,9,4,Yes,86.91,37,Female
CUST0931,Home Goods,5,7,No,80.76,30,male
CUST0048,Home Goods,5,0,No,75.64,44,other
CUST0766,Books,3,8,No,59.89,41,Male
CUST0522,Home Goods,3,3,No,81.92,40,Female
CUST0349,Books,9,7,No,133.17,25,Other
CUST0801,Electronics,5,2,Yes,47.68,25,Male
CUST0085,Home Goods,6,7,Yes,97.24,26,Male
CUST0218,Electronics,10,3,Yes,117.55,23,Female
CUST0693,Electronics,10,5,Yes,80.09,22,other
CUST0874,Electronics,7,5,No,182.56,35,Female
CUST0690,Home Goods,6,4,Yes,141.4,23,Male
CUST0374,Books,8,8,No,126.67,34,Male
CUST0433,Electronics,7,5,Yes,85.86,37,male
CUST0451,Clothing,10,3,No,151.79,26,Other
CUST0390,Electronics,4,2,Yes,100.03,27,Other
CUST0088,Electronics,10,5,Yes,100.49,27,Female
CUST0502,Electronics,6,6,No,75.28,42,Male
CUST0199,Electronics,7,6,No,157.87,38,Female
CUST0519,Books,7,5,No,10.16,20,Male
CUST0578,Clothing,7,6,Yes,72.03,43,Other
CUST0558,Electronics,7,0,No,126.59,36,other
CUST0383,Books,6,5,No,109.34,22,other
CUST0304,Clothing,8,4,No,135.72,55,Male
CUST0869,Home Goods,9,2,Yes,50.23,38,other
CUST0395,Home Goods,9,2,Yes,46.62,23,Male
CUST0231,Clothing,7,6,Yes,21751,31,Male
CUST0825,Books,5,2,No,104.56,16,Male
CUST0364,Clothing,4,7,Yes,48.14,35,Male
CUST0028,Home Goods,10,9,No,81.73,10,Female
CUST0621,Books,9,5,No,18.12,38,Male
CUST0887,Electronics,5,4,No,94,38,Female
CUST0229,Electronics,12,5,No,132.73,17,male
CUST0572,Home Goods,8,11,No,140.37,39,Male
CUST0880,Electronics,4,7,No,130.99,21,Female
CUST0323,Books,3,0,Yes,125.83,15,Male
CUST0542,Clothing,8,4,Yes,42.53,55,Female
CUST0116,Books,11,4,No,88.08,24,Female
CUST0330,Books,9,5,Yes,42.92,18,male
CUST0152,Home Goods,6,4,Yes,121.67,32,other
CUST0354,Books,9,8,No,144.74,17,Male
CUST0529,Books,7,1,No,149.79,52,other
CUST0299,Electronics,5,3,No,133.66,0,Other
CUST0069,Books,6,0,Yes,116.57,36,male
CUST0961,Electronics,2,4,No,74.82,25,Male
CUST0271,Clothing,7,5,Yes,109.34,22,Male
CUST0055,Home Goods,8,6,No,135.72,27,Female
CUST0700,Home Goods,8,3,No,88.61,48,Male
CUST0973,Electronics,4,1,No,80.98,45,male
CUST0941,Books,5,3,Yes,178.49,22,Female
CUST0810,Electronics,8,4,No,78.69,31,Male
CUST0977,Books,7,2,No,37.53,50,Male
CUST0531,Electronics,8,3,Yes,7.7,26,other
CUST0986,Clothing,10,4,No,83.14,13,Male
CUST0188,Home Goods,7,2,No,68.49,67,other
CUST0930,Electronics,4,6,Yes,75.38,34,male
CUST0156,Clothing,5,9,No,74.07,61,Female
CUST0120,Electronics,6,4,No,135.76,40,Female
CUST0845,Electronics,6,4,No,149.83,28,Male
CUST0089,Books,10,3,Yes,203.78,10,Male
CUST0602,Books,9,6,No,93.21,56,Male
CUST0667,Clothing,8,4,No,42.92,55,Other
CUST0691,Clothing,4,6,No,86.89,37,Male
CUST0372,Books,4,7,Yes,0,30,Male
CUST0086,Home Goods,2,4,Yes,124.24,38,Female
CUST0651,Home Goods,5,6,Yes,7013,42,Other
CUST0103,Clothing,10,2,No,44.78,17,Female
CUST0804,Electronics,5,6,Yes,69.24,33,male
CUST0493,Electronics,7,2,Yes,171.29,19,Male
CUST0024,Books,8,4,Yes,39.3,33,Other
CUST0205,Books,7,3,No,40.01,39,Male
CUST0114,Electronics,7,6,Yes,18.76,38,Female
CUST0889,Books,9,0,Yes,101.7,47,Female
CUST0009,Home Goods,9,4,Yes,167.7,42,Female
CUST0948,Books,10,4,Yes,0,63,Male
CUST0257,Home Goods,6,5,Yes,57.98,33,male
CUST0302,Electronics,6,5,No,40.7,34,male
CUST0658,Home Goods,7,5,Yes,114.1,41,other
CUST0031,Electronics,10,5,Yes,220.5,33,Other
CUST0911,Home Goods,9,6,Yes,28.94,39,male
CUST0911,Books,7,0,No,109.36,39,Female
CUST0127,Clothing,7,4,Yes,123.34,52,Other
CUST0662,Home Goods,4,5,No,46.5,31,Female
CUST0662,Books,8,5,Yes,195.08,51,Other
CUST0160,Books,5,6,No,57.43,11,Male
CUST0160,Books,3,5,Yes,58.44,28,Female
CUST0027,Clothing,4,6,No,158.58,31,Female
CUST0972,Books,8,0,No,26.2,15,Male
CUST0357,Clothing,6,5,No,181.16,26,other
CUST0609,Books,5,6,No,63.62,41,other
CUST0147,Home Goods,7,6,No,29.18,53,male
CUST0676,Electronics,1,5,No,13.37,39,Male
CUST0833,Home Goods,5,9,Yes,123.65,48,Female
CUST0288,Electronics,6,3,Yes,132.75,36,Female
CUST0281,Books,6,3,No,87.91,60,other
CUST0907,Clothing,7,5,Yes,101.7,45,Other
CUST0184,Home Goods,7,4,Yes,54.65,50,other
CUST0654,Electronics,9,1,No,179.96,24,Other
CUST0018,Books,7,6,No,63.36,29,Other
CUST0077,Books,7,5,No,94.57,38,Other
CUST0987,Books,4,5,Yes,60.94,39,Male
CUST0822,Books,6,6,No,83.29,49,Other
CUST0060,Electronics,8,4,No,106.89,42,other
CUST0394,Books,8,0,No,88.02,35,Male
CUST0891,Home Goods,12,6,No,38.33,0,Female
CUST0534,Electronics,7,4,No,169.54,49,Other
CUST0174,Books,6,4,No,74.31,27,Male
CUST0849,Home Goods,5,3,No,101.19,54,Male
CUST0752,Home Goods,5,8,No,137.96,38,Other
CUST0612,Clothing,8,3,Yes,63.27,42,Female
CUST0854,Home Goods,10,6,No,37.34,44,Male
CUST0533,Electronics,6,5,No,109.24,21,Male
CUST0533,Home Goods,7,8,Yes,64.97,52,male
CUST0543,Home Goods,10,7,Yes,62.18,40,male
CUST0594,Books,9,6,No,106.61,26,other
CUST0882,Clothing,5,6,No,79.57,33,other
CUST0518,Clothing,10,6,Yes,72.89,51,other
CUST0475,Home Goods,7,5,No,141.82,51,Male
CUST0202,Books,5,4,Yes,66.03,36,male
CUST0756,Clothing,10,5,No,15.37,62,Male
CUST0739,Electronics,10,5,No,195.16,23,Male
CUST0459,Home Goods,7,5,Yes,152.26,37,other
CUST0704,Books,7,8,Yes,81.99,30,Other
CUST0180,Home Goods,6,4,No,124.95,23,Female
CUST0490,Electronics,11,8,Yes,150.52,15,Female
CUST0571,Clothing,8,1,Yes,88.28,50,Male
CUST0665,Electronics,6,7,Yes,107.86,18,Male
CUST0861,Books,7,3,No,110.74,28,Female
CUST0861,Clothing,6,0,No,104.22,23,Female
CUST0397,Books,8,2,No,50.12,36,other
CUST0920,Books,5,11,No,16.78,35,Other
CUST0645,Books,6,7,Yes,125.14,25,Female
CUST0786,Electronics,8,5,Yes,63.57,64,Female
CUST0688,Electronics,4,5,No,188.93,6,male
CUST0095,Clothing,7,6,No,128.3,36,Other
CUST0414,Electronics,7,5,Yes,135.44,25,other
CUST0666,Electronics,7,0,No,100.31,43,male
CUST0317,Home Goods,6,6,No,84.37,33,Female
CUST0446,Home Goods,5,0,No,80.05,25,Male
CUST0225,Clothing,8,4,Yes,88.39,43,Female
CUST0538,Home Goods,6,5,No,140.2,25,Female
CUST0879,Electronics,7,6,No,88.58,41,Female
CUST0596,Books,8,2,No,111.75,26,Male
CUST0596,Home Goods,8,3,No,161.69,24,other
CUST0724,Electronics,11,6,Yes,62.54,52,Other
CUST0893,Electronics,7,6,Yes,172.78,27,male
CUST0893,Clothing,6,9,No,56.75,37,male
CUST0080,Books,7,6,Yes,37.43,24,other
CUST0795,Electronics,7,5,No,116.57,61,Female
